Anchor Entity: state [/organization/organization]
Example Context:
...----= GAZETTEER OP THE ~lANDI STATE. PAH1' A.-1904· Agents tor the sale of Punjab Government • 'Pu b I ications IN LONDON. E. A. ARNOLD, 41 lind 43, Maddox Street, Bond t'trect, W. CONSTABLE & Co., 10, Ol'!luge /-';('roft, Leicester :'iqualo, W. C. GRINDLAY & ('0.,04, Parliament Streot, S.W. HENRY S. KING & Co., 65, Cornhill,E.('·...

Co-occurring Entities (sorted by frequency):
  ↳ ian [/people/person] — 1 times
  ↳ janina [/people/person] — 1 times
  ↳ sur [/location/location] — 1 times
  ↳ khasm [/people/person] — 1 times
  ↳ appendix [/organization/organization] — 1 times
  ↳ mndnu [/people/person] — 1 times
  ↳ camel [/media_common/quotation_subject] — 1 times
  ↳ nose [/medicine/anatomical_structure] — 1 times
  ↳ pig [/biology/organism_classification] — 1 times
  ↳ dog [/visual_art/art_subject] — 1 times
  ↳ mavq.eii.li [/visual_art/visual_art_support] — 1 times
  ↳ bo~~i [/people/person] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ leopard [/fictional_universe/character_species] — 1 times
  ↳ bakr [/people/person] — 1 times
  ↳ guilii [/people/person] — 1 times
  ↳ hakkhi [/people/person] — 1 times
  ↳ eye [/medicine/anatomical_structure] — 1 times
  ↳ mhath [/location/location] — 1 times
  ↳ lari [/people/person] — 1 times
  ↳ hhi [/people/person] — 1 times
  ↳ bill [/people/person] — 1 times
  ↳ bebbe [/people/person] — 1 times
  ↳ bippo [/people/person] — 1 times
  ↳ ricch [/people/person] — 1 times
  ↳ bear [/location/symbol_of_administrative_division] — 1 times
  ↳ cat [/visual_art/art_subject] — 1 times
  ↳ foot [/visual_art/art_subject] — 1 times
  ↳ spruce [/location/symbol_of_administrative_division] — 1 times
  ↳ ban [/people/person] — 1 times
  ↳ oak [/visual_art/visual_art_medium] — 1 times
  ↳ chestnut [/visual_art/art_subject] — 1 times
  ↳ sari [/fashion/garment] — 1 times
  ↳ kail [/location/location] — 1 times
  ↳ wood [/visual_art/visual_art_support] — 1 times
  ↳ peach [/medicine/drug_ingredient] — 1 times
  ↳ plum [/medicine/drug_ingredient] — 1 times
  ↳ palu [/location/id_city] — 1 times
  ↳ suket state [/location/location] — 1 times
  ↳ apricot [/medicine/drug_ingredient] — 1 times
  ↳ apple [/visual_art/art_subject] — 1 times
  ↳ pear [/visual_art/art_subject] — 1 times
  ↳ history [/comic_strips/comic_strip_genre] — 1 times
  ↳ rai [/people/person] — 1 times
  ↳ sulcet [/location/location] — 1 times
  ↳ blood [/medicine/biofluid] — 1 times
  ↳ pun [/media_common/quotation_subject] — 1 times
  ↳ kalian chand [/people/person] — 1 times
  ↳ forehead [/people/measured_body_part] — 1 times
  ↳ singhwal sowar [/people/person] — 1 times
  ↳ kablur state [/location/location] — 1 times
  ↳ miajl [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mandi jail [/location/location]
Example Context:
...of sugarcane and tobacco cultivation, leases of certain grazing grounds, &cr. After the contraots are sanotioned the contraotors are formally invested with pagris and' eaoh present Re.1 to the State. The average amoun~ nominally realised ,by the State in contr~ots comes to Rs. 40,OaO'aunq.ally. Court·fee stamps are manUfactured in the Mandi jail and before issue are'signed'bj th~' Wazir. ~ Their values are As. 2, 4 and 8 and RS'. 1, 2, '&0., up to' Re. '25. Three petition-writers are licensed to sell them. and stamps can only be obtained from them a.t the sadr bazar. Neither the Stamp Act nor the Court-...

Co-occurring Entities (sorted by frequency):
  ↳ state [/organization/organization] — 2 times
  ↳ bazar [/location/location] — 1 times
  ↳ sugarcane [/medicine/drug_ingredient] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ tobacco [/business/industry] — 1 times
  ↳ mandl [/location/location] — 1 times
  ↳ cular middle school [/organization/organization] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tmna [/organization/organization]
Example Context:
...same stamps may be used fOt" ,agreements, &ci, but the people rarely 1,lse iJtamped agreements. Sellers of stamps are bound to keep a list showing the names of the pllrchasel'~ aud thi$ ppeu'ittes a~ a q1!lasi registrati on. Section E.-Folice and Jail. An InspectOi' of P6Jic6, 8 Deputy Inspoctoril or TMna ldrs ind" 137 constables are entertai.ned. I The Thdnas or police 'stations are at' Rat'ab~gh; 'Drangl Sal"dj. Ohachot, 'Ballh, ' Ratti, Gopalpur, 8nd' Sandhol. Lockups and, a cattle-pound are, attached to each Thana. There are Lambars or ,Lmnbarddr3 in each Oarh, who r.eport crimin:al offences to the Thanadars and. act...

Co-occurring Entities (sorted by frequency):
  ↳ each [/organization/organization] — 1 times
  ↳ drangl [/people/person] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ police [/tv/tv_genre] — 1 times
  ↳ ballh [/people/person] — 1 times
  ↳ sandhol [/location/location] — 1 times
  ↳ thdnas [/location/location] — 1 times
  ↳ people [/media_common/quotation_subject] — 1 times
  ↳ ohachot [/people/person] — 1 times
  ↳ thanadars [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ind [/location/location]
Example Context:
...may be used fOt" ,agreements, &ci, but the people rarely 1,lse iJtamped agreements. Sellers of stamps are bound to keep a list showing the names of the pllrchasel'~ aud thi$ ppeu'ittes a~ a q1!lasi registrati on. Section E.-Folice and Jail. An InspectOi' of P6Jic6, 8 Deputy Inspoctoril or TMna ldrs ind" 137 constables are entertai.ned. I The Thdnas or police 'stations are at' Rat'ab~gh; 'Drangl Sal"dj. Ohachot, 'Ballh, ' Ratti, Gopalpur, 8nd' Sandhol. Lockups and, a cattle-pound are, attached to each Thana. There are Lambars or ,Lmnbarddr3 in each Oarh, who r.eport crimin:al offences to the Thanadars and. act aH chowkidars...

Co-occurring Entities (sorted by frequency):
  ↳ state [/organization/organization] — 4 times
  ↳ jindi [/people/person] — 2 times
  ↳ geira [/people/person] — 2 times
  ↳ baithda [/location/location] — 2 times
  ↳ jaikb [/people/person] — 2 times
  ↳ indio [/location/location] — 2 times
  ↳ reba [/people/person] — 2 times
  ↳ raha [/people/person] — 2 times
  ↳ marna [/people/person] — 2 times
  ↳ raih [/people/person] — 2 times
  ↳ dinda [/people/person] — 2 times
  ↳ rihljgha [/organization/organization] — 2 times
  ↳ ditti [/people/person] — 2 times
  ↳ lenda [/organization/organization] — 2 times
  ↳ lila [/people/person] — 2 times
  ↳ rahnda [/people/person] — 2 times
  ↳ reha [/people/person] — 2 times
  ↳ aligha [/organization/organization] — 2 times
  ↳ each [/organization/organization] — 1 times
  ↳ drangl [/people/person] — 1 times
  ↳ tmna [/organization/organization] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ police [/tv/tv_genre] — 1 times
  ↳ ballh [/people/person] — 1 times
  ↳ sandhol [/location/location] — 1 times
  ↳ thdnas [/location/location] — 1 times
  ↳ people [/media_common/quotation_subject] — 1 times
  ↳ ohachot [/people/person] — 1 times
  ↳ thanadars [/people/person] — 1 times
  ↳ iughi [/people/person] — 1 times
  ↳ ind~o [/organization/organization] — 1 times
  ↳ hua [/organization/organization] — 1 times
  ↳ hunda [/organization/organization] — 1 times
  ↳ mirm [/organization/organization] — 1 times
  ↳ with [/location/location] — 1 times
  ↳ khadbii [/people/person] — 1 times
  ↳ pitiri [/people/person] — 1 times
  ↳ dahl [/people/person] — 1 times
  ↳ drink [/food/type_of_dish] — 1 times
  ↳ following [/organization/organization] — 1 times
  ↳ dittii [/people/person] — 1 times
  ↳ khigha [/organization/organization] — 1 times
  ↳ kiti [/people/person] — 1 times
  ↳ wind [/media_common/quotation_subject] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ hura [/location/statistical_region] — 1 times
  ↳ kubhadra [/people/person] — 1 times
  ↳ buttermilk [/food/ingredient] — 1 times
  ↳ plain [/geography/geographical_feature_category] — 1 times
  ↳ ghiii [/people/person] — 1 times
  ↳ wheat [/visual_art/art_subject] — 1 times
  ↳ maize [/symbols/name_source] — 1 times
  ↳ water [/visual_art/visual_art_medium] — 1 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 1 times
  ↳ seed [/food/food] — 1 times
  ↳ rat [/fictional_universe/character_species] — 1 times
  ↳ nagar [/location/location] — 1 times
  ↳ pidhar [/location/location] — 1 times
  ↳ dalidri [/people/person] — 1 times
  ↳ moon [/visual_art/art_subject] — 1 times
  ↳ fruit [/visual_art/art_subject] — 1 times
  ↳ tree [/visual_art/art_subject] — 1 times
  ↳ fish [/visual_art/art_subject] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
  ↳ iron [/visual_art/visual_art_medium] — 1 times
  ↳ roti [/food/food] — 1 times
  ↳ bread [/visual_art/art_subject] — 1 times
  ↳ batti [/people/person] — 1 times
  ↳ jungle [/film/film_subject] — 1 times
  ↳ biigar [/people/person] — 1 times
  ↳ khari [/people/person] — 1 times
  ↳ rain [/media_common/quotation_subject] — 1 times
  ↳ gria [/organization/organization] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ future [/media_common/media_genre] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: thdnas [/location/location]
Example Context:
...the people rarely 1,lse iJtamped agreements. Sellers of stamps are bound to keep a list showing the names of the pllrchasel'~ aud thi$ ppeu'ittes a~ a q1!lasi registrati on. Section E.-Folice and Jail. An InspectOi' of P6Jic6, 8 Deputy Inspoctoril or TMna ldrs ind" 137 constables are entertai.ned. I The Thdnas or police 'stations are at' Rat'ab~gh; 'Drangl Sal"dj. Ohachot, 'Ballh, ' Ratti, Gopalpur, 8nd' Sandhol. Lockups and, a cattle-pound are, attached to each Thana. There are Lambars or ,Lmnbarddr3 in each Oarh, who r.eport crimin:al offences to the Thanadars and. act aH chowkidars in eaoh village. " The people are....

Co-occurring Entities (sorted by frequency):
  ↳ each [/organization/organization] — 1 times
  ↳ drangl [/people/person] — 1 times
  ↳ tmna [/organization/organization] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ police [/tv/tv_genre] — 1 times
  ↳ ballh [/people/person] — 1 times
  ↳ sandhol [/location/location] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
  ↳ people [/media_common/quotation_subject] — 1 times
  ↳ ohachot [/people/person] — 1 times
  ↳ thanadars [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ohachot [/people/person]
Example Context:
...are bound to keep a list showing the names of the pllrchasel'~ aud thi$ ppeu'ittes a~ a q1!lasi registrati on. Section E.-Folice and Jail. An InspectOi' of P6Jic6, 8 Deputy Inspoctoril or TMna ldrs ind" 137 constables are entertai.ned. I The Thdnas or police 'stations are at' Rat'ab~gh; 'Drangl Sal"dj. Ohachot, 'Ballh, ' Ratti, Gopalpur, 8nd' Sandhol. Lockups and, a cattle-pound are, attached to each Thana. There are Lambars or ,Lmnbarddr3 in each Oarh, who r.eport crimin:al offences to the Thanadars and. act aH chowkidars in eaoh village. " The people are. generally peaceful amd, law-abiding and SOl;'OUB crime, is of...

Co-occurring Entities (sorted by frequency):
  ↳ each [/organization/organization] — 1 times
  ↳ drangl [/people/person] — 1 times
  ↳ tmna [/organization/organization] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ aud [/people/person] — 1 times
  ↳ police [/tv/tv_genre] — 1 times
  ↳ ballh [/people/person] — 1 times
  ↳ sandhol [/location/location] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
  ↳ thdnas [/location/location] — 1 times
  ↳ people [/media_common/quotation_subject] — 1 times
  ↳ thanadars [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: thanadars [/people/person]
Example Context:
...Inspoctoril or TMna ldrs ind" 137 constables are entertai.ned. I The Thdnas or police 'stations are at' Rat'ab~gh; 'Drangl Sal"dj. Ohachot, 'Ballh, ' Ratti, Gopalpur, 8nd' Sandhol. Lockups and, a cattle-pound are, attached to each Thana. There are Lambars or ,Lmnbarddr3 in each Oarh, who r.eport crimin:al offences to the Thanadars and. act aH chowkidars in eaoh village. " The people are. generally peaceful amd, law-abiding and SOl;'OUB crime, is of rsre ooourrence. Petty caseg of theft are f.1'equ~nt and cases of adultery and kidnapping not uncommon.' , The BangaHs are'the only oriminal tribe. They numbor 93. Tl;I.ey mostly live,by begging,...

Co-occurring Entities (sorted by frequency):
  ↳ each [/organization/organization] — 1 times
  ↳ drangl [/people/person] — 1 times
  ↳ tmna [/organization/organization] — 1 times
  ↳ people [/media_common/quotation_subject] — 1 times
  ↳ tribe [/book/book_subject] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ kidnapping [/people/profession] — 1 times
  ↳ police [/tv/tv_genre] — 1 times
  ↳ ballh [/people/person] — 1 times
  ↳ bangahs [/organization/organization] — 1 times
  ↳ sandhol [/location/location] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
  ↳ thdnas [/location/location] — 1 times
  ↳ ohachot [/people/person] — 1 times
  ↳ adultery [/tv/tv_subject] — 1 times
  ↳ theft [/media_common/cause_of_loss] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kidnapping [/people/profession]
Example Context:
...each Thana. There are Lambars or ,Lmnbarddr3 in each Oarh, who r.eport crimin:al offences to the Thanadars and. act aH chowkidars in eaoh village. " The people are. generally peaceful amd, law-abiding and SOl;'OUB crime, is of rsre ooourrence. Petty caseg of theft are f.1'equ~nt and cases of adultery and kidnapping not uncommon.' , The BangaHs are'the only oriminal tribe. They numbor 93. Tl;I.ey mostly live,by begging, but il few ~ultivate land as lap-ants. The' RI.Hh' peopl~ ara given to exaessivd drinking and quarrels ,Qft~lll 1'831l1tipg in hurt a.re very common .. The OhuhRr people on the Kulll' road"at'e" addicted to...

Co-occurring Entities (sorted by frequency):
