Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
  ↳ ernment [/organization/organization] — 1 times
  ↳ earth [/visual_art/art_subject] — 1 times
  ↳ si-ning [/location/location] — 1 times
  ↳ mekong [/travel/travel_destination] — 1 times
  ↳ greed [/media_common/quotation_subject] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ river [/visual_art/art_subject] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ kham [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: cotton [/fashion/fiber]
Example Context:
...rgyas tshe ring 2019. p. 301. 33 In Zungchu, far from the Tsaidam lakes, salt was imported from both Tsaidam and China. In their markets the nomadic Amdowas offered it along with their butter, wool and sheep and yak skins. Chinese merchants also brought Chinese salt along with tea, silk, cotton and porcelain. At the end of the Qing dynasty and in the years of the Republic, opium traffickers also came to its streets and those of Zitsa Degu (Ch. Jiuzhaigou, formerly Nanping), Ngaba or Barkham to exchange it for salt, grain, tea, textiles, precious metals and arms. In the southeastern...

Co-occurring Entities (sorted by frequency):
  ↳ rgyas [/organization/organization] — 1 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ yak [/biology/organism_classification] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ amdowas [/location/location] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ barkham [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: barkham [/location/location]
Example Context:
...and sheep and yak skins. Chinese merchants also brought Chinese salt along with tea, silk, cotton and porcelain. At the end of the Qing dynasty and in the years of the Republic, opium traffickers also came to its streets and those of Zitsa Degu (Ch. Jiuzhaigou, formerly Nanping), Ngaba or Barkham to exchange it for salt, grain, tea, textiles, precious metals and arms. In the southeastern corner of Amdo (bordering Kham and the chinese Sichuan) opium was widely intro- duced. The business was dominated by Han and Hui businessmen from Sichuan and Gansu but Tibetan businessmen and monastery administrators in the...

Co-occurring Entities (sorted by frequency):
  ↳ yak [/biology/organism_classification] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ cotton [/visual_art/visual_art_medium] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ kham [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kang [/location/location]
Example Context:
...corner of Amdo (bordering Kham and the chinese Sichuan) opium was widely intro- duced. The business was dominated by Han and Hui businessmen from Sichuan and Gansu but Tibetan businessmen and monastery administrators in the area were also involved in the trade. It thus became a common medium of exchange. Kang and Sutton 2016. pp: 140-142, 156; Hayes 2016. p. 60-62. 34 Horlemann 2012, p. 111-112. The salt trips in Tibet and the Himalayas 81 The political control: the Ma clan The Mongols of the area35 had dominated the salt trade since the end of the Ming dynasty and continued to...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
  ↳ hayes [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ horlemann [/people/person] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ kham [/location/location] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: hayes [/people/person]
Example Context:
...chinese Sichuan) opium was widely intro- duced. The business was dominated by Han and Hui businessmen from Sichuan and Gansu but Tibetan businessmen and monastery administrators in the area were also involved in the trade. It thus became a common medium of exchange. Kang and Sutton 2016. pp: 140-142, 156; Hayes 2016. p. 60-62. 34 Horlemann 2012, p. 111-112. The salt trips in Tibet and the Himalayas 81 The political control: the Ma clan The Mongols of the area35 had dominated the salt trade since the end of the Ming dynasty and continued to do so at least until the early...

Co-occurring Entities (sorted by frequency):
  ↳ kang [/location/location] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ horlemann [/people/person] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: horlemann [/people/person]
Example Context:
...intro- duced. The business was dominated by Han and Hui businessmen from Sichuan and Gansu but Tibetan businessmen and monastery administrators in the area were also involved in the trade. It thus became a common medium of exchange. Kang and Sutton 2016. pp: 140-142, 156; Hayes 2016. p. 60-62. 34 Horlemann 2012, p. 111-112. The salt trips in Tibet and the Himalayas 81 The political control: the Ma clan The Mongols of the area35 had dominated the salt trade since the end of the Ming dynasty and continued to do so at least until the early 19th century. During this century...

Co-occurring Entities (sorted by frequency):
  ↳ kang [/location/location] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
  ↳ hayes [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: muslims [/religion/religion]
Example Context:
...The political control: the Ma clan The Mongols of the area35 had dominated the salt trade since the end of the Ming dynasty and continued to do so at least until the early 19th century. During this century Mongol economic power was gradually replaced by the influence of the Hui Muslims and the local Han (Chinese). In 1907-1908 the Qing Empire reestablished the salt bureau.36 But in 1915 the Hui Muslim warlord Ma Qi became the first of the Qinghai governors of the influential Ma family. From then on the chieftains of this powerful family controlled the province with an iron...

Co-occurring Entities (sorted by frequency):
  ↳ iron [/visual_art/visual_art_medium] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ warlord [/people/profession] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ province [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: warlord [/people/profession]
Example Context:
...Ming dynasty and continued to do so at least until the early 19th century. During this century Mongol economic power was gradually replaced by the influence of the Hui Muslims and the local Han (Chinese). In 1907-1908 the Qing Empire reestablished the salt bureau.36 But in 1915 the Hui Muslim warlord Ma Qi became the first of the Qinghai governors of the influential Ma family. From then on the chieftains of this powerful family controlled the province with an iron fist (especially the bloodthirsty Ma Bufang) and taxed the Amdo salt and wool trade.37 The Ma established a semi-independent gov- ernment...

Co-occurring Entities (sorted by frequency):
  ↳ iron [/visual_art/visual_art_medium] — 1 times
  ↳ muslims [/religion/religion] — 1 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ernment [/organization/organization] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ province [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: qinghai [/location/location]
Example Context:
...least until the early 19th century. During this century Mongol economic power was gradually replaced by the influence of the Hui Muslims and the local Han (Chinese). In 1907-1908 the Qing Empire reestablished the salt bureau.36 But in 1915 the Hui Muslim warlord Ma Qi became the first of the Qinghai governors of the influential Ma family. From then on the chieftains of this powerful family controlled the province with an iron fist (especially the bloodthirsty Ma Bufang) and taxed the Amdo salt and wool trade.37 The Ma established a semi-independent gov- ernment from Peking in Si-ning (now Xining). Their fiscal...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 3 times
  ↳ ernment [/organization/organization] — 2 times
  ↳ province [/location/location] — 2 times
  ↳ iron [/visual_art/visual_art_medium] — 1 times
  ↳ muslims [/religion/religion] — 1 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ warlord [/people/profession] — 1 times
  ↳ si-ning [/location/location] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ koko [/location/location] — 1 times
  ↳ washul [/people/person] — 1 times
  ↳ horlemman [/people/person] — 1 times
  ↳ bufang [/people/person] — 1 times
  ↳ rgyas [/organization/organization] — 1 times
  ↳ thupten [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ernment [/organization/organization]
Example Context:
...warlord Ma Qi became the first of the Qinghai governors of the influential Ma family. From then on the chieftains of this powerful family controlled the province with an iron fist (especially the bloodthirsty Ma Bufang) and taxed the Amdo salt and wool trade.37 The Ma established a semi-independent gov- ernment from Peking in Si-ning (now Xining). Their fiscal voracity provoked several rebellions that were quelled with extreme violence, and as a result of their greed many Amdowas experienced misery. When the People's Liberation Army defeated his soldiers and took Lanzhou, Ma fled with his extraordinary fortune to Saudi Arabia. Kham...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 3 times
  ↳ qinghai [/location/statistical_region] — 2 times
  ↳ iron [/visual_art/visual_art_medium] — 1 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ warlord [/people/profession] — 1 times
  ↳ amdowas [/location/location] — 1 times
  ↳ si-ning [/location/location] — 1 times
  ↳ greed [/media_common/quotation_subject] — 1 times
  ↳ kham [/location/location] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ province [/location/location] — 1 times
  ↳ limi [/location/statistical_region] — 1 times
  ↳ nepal [/travel/travel_destination] — 1 times
  ↳ rgyas [/organization/organization] — 1 times
  ↳ thupten [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: si-ning [/location/location]
Example Context:
...the first of the Qinghai governors of the influential Ma family. From then on the chieftains of this powerful family controlled the province with an iron fist (especially the bloodthirsty Ma Bufang) and taxed the Amdo salt and wool trade.37 The Ma established a semi-independent gov- ernment from Peking in Si-ning (now Xining). Their fiscal voracity provoked several rebellions that were quelled with extreme violence, and as a result of their greed many Amdowas experienced misery. When the People's Liberation Army defeated his soldiers and took Lanzhou, Ma fled with his extraordinary fortune to Saudi Arabia. Kham and the Extended Eastern...
